commit,old_path,new_path,merge_target,notes
1,uml/.DS_Store,reference/uml/.DS_Store,,non-HTML PlantUML asset
1,uml/README.txt,reference/uml/README.txt,,non-HTML PlantUML asset
1,uml/architecture/conspectus_er.puml,reference/uml/architecture/conspectus_er.puml,,non-HTML PlantUML asset
1,uml/architecture/container_view.puml,reference/uml/architecture/container_view.puml,,non-HTML PlantUML asset
1,uml/architecture/internal_readme_layer_boundaries.puml,reference/uml/architecture/internal_readme_layer_boundaries.puml,,non-HTML PlantUML asset
1,uml/architecture/monitoring_component_view.puml,reference/uml/architecture/monitoring_component_view.puml,,non-HTML PlantUML asset
1,uml/architecture/portal_component_view.puml,reference/uml/architecture/portal_component_view.puml,,non-HTML PlantUML asset
1,uml/architecture/system_component_view.puml,reference/uml/architecture/system_component_view.puml,,non-HTML PlantUML asset
1,uml/architecture/system_context_view.puml,reference/uml/architecture/system_context_view.puml,,non-HTML PlantUML asset
1,uml/development_process_quality_flow.puml,reference/uml/development_process_quality_flow.puml,,non-HTML PlantUML asset
1,uml/include/style.puml,reference/uml/include/style.puml,,non-HTML PlantUML asset
1,uml/include/template.puml,reference/uml/include/template.puml,,non-HTML PlantUML asset
1,uml/input-hashes.json,reference/uml/input-hashes.json,,non-HTML PlantUML asset
1,uml/make/composite_pipelines.puml,reference/uml/make/composite_pipelines.puml,,non-HTML PlantUML asset
1,uml/make/run_and_observability.puml,reference/uml/make/run_and_observability.puml,,non-HTML PlantUML asset
1,uml/rendered/architecture__conspectus_er.svg,reference/uml/rendered/architecture__conspectus_er.svg,,non-HTML PlantUML asset
1,uml/rendered/architecture__container_view.svg,reference/uml/rendered/architecture__container_view.svg,,non-HTML PlantUML asset
1,uml/rendered/architecture__internal_readme_layer_boundaries.svg,reference/uml/rendered/architecture__internal_readme_layer_boundaries.svg,,non-HTML PlantUML asset
1,uml/rendered/architecture__monitoring_component_view.svg,reference/uml/rendered/architecture__monitoring_component_view.svg,,non-HTML PlantUML asset
1,uml/rendered/architecture__portal_component_view.svg,reference/uml/rendered/architecture__portal_component_view.svg,,non-HTML PlantUML asset
1,uml/rendered/architecture__system_component_view.svg,reference/uml/rendered/architecture__system_component_view.svg,,non-HTML PlantUML asset
1,uml/rendered/architecture__system_context_view.svg,reference/uml/rendered/architecture__system_context_view.svg,,non-HTML PlantUML asset
1,uml/rendered/command_palette_state_machine.svg,reference/uml/rendered/command_palette_state_machine.svg,,non-HTML PlantUML asset
1,uml/rendered/create_conspectus_sequence.svg,reference/uml/rendered/create_conspectus_sequence.svg,,non-HTML PlantUML asset
1,uml/rendered/development_process_quality_flow.svg,reference/uml/rendered/development_process_quality_flow.svg,,non-HTML PlantUML asset
1,uml/rendered/error_log_sequence.svg,reference/uml/rendered/error_log_sequence.svg,,non-HTML PlantUML asset
1,uml/rendered/lightbox_open_close_sequence.svg,reference/uml/rendered/lightbox_open_close_sequence.svg,,non-HTML PlantUML asset
1,uml/rendered/make__composite_pipelines.svg,reference/uml/rendered/make__composite_pipelines.svg,,non-HTML PlantUML asset
1,uml/rendered/make__run_and_observability.svg,reference/uml/rendered/make__run_and_observability.svg,,non-HTML PlantUML asset
1,uml/rendered/motion_policy_decision_flow.svg,reference/uml/rendered/motion_policy_decision_flow.svg,,non-HTML PlantUML asset
1,uml/rendered/review_retrieve_sequence.svg,reference/uml/rendered/review_retrieve_sequence.svg,,non-HTML PlantUML asset
1,uml/rendered/review_slot_state_machine.svg,reference/uml/rendered/review_slot_state_machine.svg,,non-HTML PlantUML asset
1,uml/rendered/rocket_launch_lifecycle.svg,reference/uml/rendered/rocket_launch_lifecycle.svg,,non-HTML PlantUML asset
1,uml/rendered/rocket_launch_sequence.svg,reference/uml/rendered/rocket_launch_sequence.svg,,non-HTML PlantUML asset
1,uml/rendered/rocket_renderer_pipeline.svg,reference/uml/rendered/rocket_renderer_pipeline.svg,,non-HTML PlantUML asset
1,uml/sequences/command_palette_state_machine.puml,reference/uml/sequences/command_palette_state_machine.puml,,non-HTML PlantUML asset
1,uml/sequences/create_conspectus_sequence.puml,reference/uml/sequences/create_conspectus_sequence.puml,,non-HTML PlantUML asset
1,uml/sequences/error_log_sequence.puml,reference/uml/sequences/error_log_sequence.puml,,non-HTML PlantUML asset
1,uml/sequences/lightbox_open_close_sequence.puml,reference/uml/sequences/lightbox_open_close_sequence.puml,,non-HTML PlantUML asset
1,uml/sequences/motion_policy_decision_flow.puml,reference/uml/sequences/motion_policy_decision_flow.puml,,non-HTML PlantUML asset
1,uml/sequences/review_retrieve_sequence.puml,reference/uml/sequences/review_retrieve_sequence.puml,,non-HTML PlantUML asset
1,uml/sequences/review_slot_state_machine.puml,reference/uml/sequences/review_slot_state_machine.puml,,non-HTML PlantUML asset
1,uml/sequences/rocket_launch_lifecycle.puml,reference/uml/sequences/rocket_launch_lifecycle.puml,,non-HTML PlantUML asset
1,uml/sequences/rocket_launch_sequence.puml,reference/uml/sequences/rocket_launch_sequence.puml,,non-HTML PlantUML asset
1,uml/sequences/rocket_renderer_pipeline.puml,reference/uml/sequences/rocket_renderer_pipeline.puml,,non-HTML PlantUML asset
2,analysis/index.html,roles/sa.html,roles/sa.html,merge: index + practices radar
2,analysis/methodology.html,explanation/methodology.html,,
2,analysis/practices.html,roles/sa.html,roles/sa.html,merge into roles/sa.html (radar)
2,analysis/practices/ai-augmented-docs.html,explanation/practices/sa/ai-augmented-docs.html,,
2,analysis/practices/asyncapi.html,explanation/practices/sa/asyncapi.html,,
2,analysis/practices/c4-plantuml.html,explanation/practices/sa/c4-plantuml.html,,
2,analysis/practices/capacity-finops.html,explanation/practices/sa/capacity-finops.html,,
2,analysis/practices/ddd-bounded-contexts.html,explanation/practices/sa/ddd-bounded-contexts.html,,
2,analysis/practices/decision-records.html,explanation/practices/sa/decision-records.html,,
2,analysis/practices/design-docs.html,explanation/practices/sa/design-docs.html,,
2,analysis/practices/diataxis.html,explanation/practices/sa/diataxis.html,,
2,analysis/practices/docs-as-code.html,explanation/practices/sa/docs-as-code.html,,
2,analysis/practices/er-model.html,explanation/practices/sa/er-model.html,,
2,analysis/practices/glossary.html,explanation/practices/sa/glossary.html,,
2,analysis/practices/index.html,explanation/practices/sa/index.html,,
2,analysis/practices/onboarding-a11y.html,explanation/practices/sa/onboarding-a11y.html,,
2,analysis/practices/openapi-contract-first.html,explanation/practices/sa/openapi-contract-first.html,,
2,analysis/practices/postmortems.html,explanation/practices/sa/postmortems.html,,
2,analysis/practices/raci-release.html,explanation/practices/sa/raci-release.html,,
2,analysis/practices/risk-register.html,explanation/practices/sa/risk-register.html,,
2,analysis/practices/runbooks.html,explanation/practices/sa/runbooks.html,,
2,analysis/practices/security-threat-modeling.html,explanation/practices/sa/security-threat-modeling.html,,
2,analysis/practices/service-catalog.html,explanation/practices/sa/service-catalog.html,,
2,analysis/practices/single-authoring-model.html,explanation/practices/sa/single-authoring-model.html,,
2,analysis/practices/slo-sli-error-budgets.html,explanation/practices/sa/slo-sli-error-budgets.html,,
2,analysis/practices/ssot.html,explanation/practices/sa/ssot.html,,
2,analysis/practices/stakeholder-map.html,explanation/practices/sa/stakeholder-map.html,,
2,analysis/practices/style-guide.html,explanation/practices/sa/style-guide.html,,
2,analysis/practices/tech-radar.html,explanation/practices/sa/tech-radar.html,,
2,analysis/system-design.html,explanation/system-design.html,,
3,sre/debugging.html,explanation/sre/debugging.html,,
3,sre/incident-response.html,explanation/sre/incident-response.html,,
3,sre/index.html,roles/sre.html,roles/sre.html,
3,sre/logging.html,explanation/sre/logging.html,,
3,sre/monitoring.html,explanation/sre/monitoring.html,,
3,sre/observability.html,explanation/sre/observability.html,,
3,sre/on-call.html,explanation/sre/on-call.html,,
3,sre/postmortems/_template.html,how-to/incidents/postmortems/_template.html,,
3,sre/postmortems/index.html,how-to/incidents/postmortems/index.html,,
3,sre/practices.html,roles/sre.html,roles/sre.html,merge into roles/sre.html (radar)
3,sre/practices/alerting-design.html,explanation/practices/sre/alerting-design.html,,
3,sre/practices/blameless-postmortem.html,explanation/practices/sre/blameless-postmortem.html,,
3,sre/practices/capacity-planning.html,explanation/practices/sre/capacity-planning.html,,
3,sre/practices/chaos-engineering.html,explanation/practices/sre/chaos-engineering.html,,
3,sre/practices/cicd-reliability.html,explanation/practices/sre/cicd-reliability.html,,
3,sre/practices/compliance-automation.html,explanation/practices/sre/compliance-automation.html,,
3,sre/practices/deployment-health.html,explanation/practices/sre/deployment-health.html,,
3,sre/practices/distributed-tracing.html,explanation/practices/sre/distributed-tracing.html,,
3,sre/practices/game-days.html,explanation/practices/sre/game-days.html,,
3,sre/practices/incident-command.html,explanation/practices/sre/incident-command.html,,
3,sre/practices/incident-severity.html,explanation/practices/sre/incident-severity.html,,
3,sre/practices/metrics-dashboards.html,explanation/practices/sre/metrics-dashboards.html,,
3,sre/practices/on-call-handbook.html,explanation/practices/sre/on-call-handbook.html,,
3,sre/practices/progressive-delivery.html,explanation/practices/sre/progressive-delivery.html,,
3,sre/practices/reliability-tiering.html,explanation/practices/sre/reliability-tiering.html,,
3,sre/practices/rollback-playbook.html,explanation/practices/sre/rollback-playbook.html,,
3,sre/practices/runbooks.html,explanation/practices/sre/runbooks.html,,
3,sre/practices/secret-management.html,explanation/practices/sre/secret-management.html,,
3,sre/practices/security-posture.html,explanation/practices/sre/security-posture.html,,
3,sre/practices/slo-error-budget.html,explanation/practices/sre/slo-error-budget.html,,
3,sre/practices/structured-logging.html,explanation/practices/sre/structured-logging.html,,
3,sre/practices/supply-chain-security.html,explanation/practices/sre/supply-chain-security.html,,
3,sre/practices/synthetic-monitoring.html,explanation/practices/sre/synthetic-monitoring.html,,
3,sre/practices/toil-reduction.html,explanation/practices/sre/toil-reduction.html,,
3,sre/practices/vulnerability-mgmt.html,explanation/practices/sre/vulnerability-mgmt.html,,
3,sre/runbooks/0000-template.html,how-to/incidents/runbooks/0000-template.html,,
3,sre/runbooks/0001-tests-failing.html,how-to/incidents/runbooks/0001-tests-failing.html,,
3,sre/runbooks/0002-migrations-failing.html,how-to/incidents/runbooks/0002-migrations-failing.html,,
3,sre/runbooks/0003-logging-failing.html,how-to/incidents/runbooks/0003-logging-failing.html,,
3,sre/runbooks/0004-pre-commit-failing.html,how-to/incidents/runbooks/0004-pre-commit-failing.html,,
3,sre/runbooks/0005-quality-check-failing.html,how-to/incidents/runbooks/0005-quality-check-failing.html,,
3,sre/runbooks/0006-api-security-failing.html,how-to/incidents/runbooks/0006-api-security-failing.html,,
3,sre/runbooks/0007-openapi-contract-test-failing.html,how-to/incidents/runbooks/0007-openapi-contract-test-failing.html,,
3,sre/runbooks/0008-observability-scrape-failing.html,how-to/incidents/runbooks/0008-observability-scrape-failing.html,,
3,sre/runbooks/0009-error-budget-exhaustion.html,how-to/incidents/runbooks/0009-error-budget-exhaustion.html,,
3,sre/runbooks/0010-in-page-toc-missing.html,how-to/incidents/runbooks/0010-in-page-toc-missing.html,,
3,sre/runbooks/index.html,how-to/incidents/runbooks/index.html,,
3,sre/slos.html,explanation/sre/slos.html,,
4,architect/index.html,roles/architect.html,roles/architect.html,merge index + practices radar
4,architect/practices.html,roles/architect.html,roles/architect.html,merge index + practices radar
4,architect/practices/adr-process.html,explanation/practices/architect/adr-process.html,,
4,architect/practices/api-first-design.html,explanation/practices/architect/api-first-design.html,,
4,architect/practices/architecture-mentoring.html,explanation/practices/architect/architecture-mentoring.html,,
4,architect/practices/architecture-retrospective.html,explanation/practices/architect/architecture-retrospective.html,,
4,architect/practices/architecture-review.html,explanation/practices/architect/architecture-review.html,,
4,architect/practices/build-vs-buy.html,explanation/practices/architect/build-vs-buy.html,,
4,architect/practices/c4-model.html,explanation/practices/architect/c4-model.html,,
4,architect/practices/capacity-finops.html,explanation/practices/architect/capacity-finops.html,,
4,architect/practices/chaos-engineering.html,explanation/practices/architect/chaos-engineering.html,,
4,architect/practices/design-docs.html,explanation/practices/architect/design-docs.html,,
4,architect/practices/domain-driven-design.html,explanation/practices/architect/domain-driven-design.html,,
4,architect/practices/engineering-principles.html,explanation/practices/architect/engineering-principles.html,,
4,architect/practices/event-driven-architecture.html,explanation/practices/architect/event-driven-architecture.html,,
4,architect/practices/fitness-functions.html,explanation/practices/architect/fitness-functions.html,,
4,architect/practices/hexagonal-architecture.html,explanation/practices/architect/hexagonal-architecture.html,,
4,architect/practices/nfr-definition.html,explanation/practices/architect/nfr-definition.html,,
4,architect/practices/poc-spike.html,explanation/practices/architect/poc-spike.html,,
4,architect/practices/rfc-process.html,explanation/practices/architect/rfc-process.html,,
4,architect/practices/slo-sla-design.html,explanation/practices/architect/slo-sla-design.html,,
4,architect/practices/stakeholder-mapping.html,explanation/practices/architect/stakeholder-mapping.html,,
4,architect/practices/team-topologies.html,explanation/practices/architect/team-topologies.html,,
4,architect/practices/tech-debt-management.html,explanation/practices/architect/tech-debt-management.html,,
4,architect/practices/technical-roadmapping.html,explanation/practices/architect/technical-roadmapping.html,,
4,architect/practices/technology-radar.html,explanation/practices/architect/technology-radar.html,,
4,architect/practices/threat-modeling.html,explanation/practices/architect/threat-modeling.html,,
5,dev/index.html,roles/dev.html,roles/dev.html,merge index + practices radar (Commit 5)
5,dev/practices.html,roles/dev.html,roles/dev.html,merge index + practices radar (Commit 5)
5,dev/practices/api-contract-first.html,explanation/practices/dev/api-contract-first.html,,
5,dev/practices/ci-green-trunk.html,explanation/practices/dev/ci-green-trunk.html,,
5,dev/practices/codeowners.html,explanation/practices/dev/codeowners.html,,
5,dev/practices/continuous-learning.html,explanation/practices/dev/continuous-learning.html,,
5,dev/practices/continuous-refactoring.html,explanation/practices/dev/continuous-refactoring.html,,
5,dev/practices/conventional-commits.html,explanation/practices/dev/conventional-commits.html,,
5,dev/practices/ddd-tactical.html,explanation/practices/dev/ddd-tactical.html,,
5,dev/practices/design-docs.html,explanation/practices/dev/design-docs.html,,
5,dev/practices/devcontainers.html,explanation/practices/dev/devcontainers.html,,
5,dev/practices/distributed-tracing.html,explanation/practices/dev/distributed-tracing.html,,
5,dev/practices/docs-as-code.html,explanation/practices/dev/docs-as-code.html,,
5,dev/practices/error-monitoring.html,explanation/practices/dev/error-monitoring.html,,
5,dev/practices/feature-flags.html,explanation/practices/dev/feature-flags.html,,
5,dev/practices/index.html,explanation/practices/dev/index.html,,
5,dev/practices/pair-mob-programming.html,explanation/practices/dev/pair-mob-programming.html,,
5,dev/practices/performance-budgets.html,explanation/practices/dev/performance-budgets.html,,
5,dev/practices/pre-commit-hooks.html,explanation/practices/dev/pre-commit-hooks.html,,
5,dev/practices/progressive-delivery.html,explanation/practices/dev/progressive-delivery.html,,
5,dev/practices/slos-in-code.html,explanation/practices/dev/slos-in-code.html,,
5,dev/practices/small-prs.html,explanation/practices/dev/small-prs.html,,
5,dev/practices/structured-logging.html,explanation/practices/dev/structured-logging.html,,
5,dev/practices/tech-debt-register.html,explanation/practices/dev/tech-debt-register.html,,
5,dev/practices/test-driven-development.html,explanation/practices/dev/test-driven-development.html,,
5,dev/practices/trunk-based-development.html,explanation/practices/dev/trunk-based-development.html,,
5,dev/practices/twelve-factor-app.html,explanation/practices/dev/twelve-factor-app.html,,
5,dev/practices/type-safety.html,explanation/practices/dev/type-safety.html,,
6,manager/index.html,roles/manager.html,roles/manager.html,merge index + practices radar
6,manager/practices.html,roles/manager.html,roles/manager.html,merge index + practices radar
6,manager/practices/ab-testing.html,explanation/practices/manager/ab-testing.html,,
6,manager/practices/continuous-discovery.html,explanation/practices/manager/continuous-discovery.html,,
6,manager/practices/customer-journey-map.html,explanation/practices/manager/customer-journey-map.html,,
6,manager/practices/decision-raci.html,explanation/practices/manager/decision-raci.html,,
6,manager/practices/definition-ready-done.html,explanation/practices/manager/definition-ready-done.html,,
6,manager/practices/dual-track-agile.html,explanation/practices/manager/dual-track-agile.html,,
6,manager/practices/funnel-cohort-analytics.html,explanation/practices/manager/funnel-cohort-analytics.html,,
6,manager/practices/go-to-market.html,explanation/practices/manager/go-to-market.html,,
6,manager/practices/heart-framework.html,explanation/practices/manager/heart-framework.html,,
6,manager/practices/impact-mapping.html,explanation/practices/manager/impact-mapping.html,,
6,manager/practices/jtbd.html,explanation/practices/manager/jtbd.html,,
6,manager/practices/north-star-metric.html,explanation/practices/manager/north-star-metric.html,,
6,manager/practices/now-next-later-roadmap.html,explanation/practices/manager/now-next-later-roadmap.html,,
6,manager/practices/okrs.html,explanation/practices/manager/okrs.html,,
6,manager/practices/opportunity-solution-tree.html,explanation/practices/manager/opportunity-solution-tree.html,,
6,manager/practices/product-brief.html,explanation/practices/manager/product-brief.html,,
6,manager/practices/product-health-dashboard.html,explanation/practices/manager/product-health-dashboard.html,,
6,manager/practices/product-postmortem.html,explanation/practices/manager/product-postmortem.html,,
6,manager/practices/product-review-cadence.html,explanation/practices/manager/product-review-cadence.html,,
6,manager/practices/product-vision.html,explanation/practices/manager/product-vision.html,,
6,manager/practices/rice-prioritisation.html,explanation/practices/manager/rice-prioritisation.html,,
6,manager/practices/stakeholder-alignment.html,explanation/practices/manager/stakeholder-alignment.html,,
6,manager/practices/story-mapping.html,explanation/practices/manager/story-mapping.html,,
6,manager/practices/user-research-synthesis.html,explanation/practices/manager/user-research-synthesis.html,,
6,manager/practices/working-backwards.html,explanation/practices/manager/working-backwards.html,,
6,manager/sdlc-raci-matrix.html,reference/manager/sdlc-raci-matrix.html,,reference matrix; could be explanation/ — chose reference
7,handbook/qa/0001-documentation-pages-visual-checklist.html,reference/qa/checklists/0001-documentation-pages-visual-checklist.html,,
7,handbook/qa/0002-api-endpoint-acceptance-checklist.html,reference/qa/checklists/0002-api-endpoint-acceptance-checklist.html,,
7,handbook/qa/0003-release-smoke-checklist.html,reference/qa/checklists/0003-release-smoke-checklist.html,,
7,handbook/qa/0004-regression-checklist.html,reference/qa/checklists/0004-regression-checklist.html,,
7,handbook/qa/0005-accessibility-checklist.html,reference/qa/checklists/0005-accessibility-checklist.html,,
7,handbook/qa/glossary.html,reference/qa/glossary.html,,
