commit,old_path,new_path,merge_target,notes
7,handbook/qa/index.html,roles/qa.html,roles/qa.html,merge index + practices radar
7,handbook/qa/playbooks/accessibility-testing.html,how-to/qa/accessibility-testing.html,,
7,handbook/qa/playbooks/api-endpoint-testing.html,how-to/api/api-endpoint-testing.html,,
7,handbook/qa/playbooks/documentation-testing.html,how-to/qa/documentation-testing.html,,
7,handbook/qa/playbooks/exploratory-testing.html,how-to/qa/exploratory-testing.html,,
7,handbook/qa/playbooks/release-smoke.html,how-to/qa/release-smoke.html,,
7,handbook/qa/practices.html,roles/qa.html,roles/qa.html,merge into roles/qa.html (radar)
7,handbook/qa/practices/accessibility-automation.html,explanation/practices/qa/accessibility-automation.html,,
7,handbook/qa/practices/api-acceptance-testing.html,explanation/practices/qa/api-acceptance-testing.html,,
7,handbook/qa/practices/boundary-value-analysis.html,explanation/practices/qa/boundary-value-analysis.html,,
7,handbook/qa/practices/ci-quality-gates.html,explanation/practices/qa/ci-quality-gates.html,,
7,handbook/qa/practices/contract-testing.html,explanation/practices/qa/contract-testing.html,,
7,handbook/qa/practices/decision-table-testing.html,explanation/practices/qa/decision-table-testing.html,,
7,handbook/qa/practices/defect-triage.html,explanation/practices/qa/defect-triage.html,,
7,handbook/qa/practices/equivalence-partitioning.html,explanation/practices/qa/equivalence-partitioning.html,,
7,handbook/qa/practices/escape-rate-tracking.html,explanation/practices/qa/escape-rate-tracking.html,,
7,handbook/qa/practices/exploratory-charters.html,explanation/practices/qa/exploratory-charters.html,,
7,handbook/qa/practices/qa-retrospective.html,explanation/practices/qa/qa-retrospective.html,,
7,handbook/qa/practices/quality-advocacy.html,explanation/practices/qa/quality-advocacy.html,,
7,handbook/qa/practices/quality-dashboarding.html,explanation/practices/qa/quality-dashboarding.html,,
7,handbook/qa/practices/regression-suite-management.html,explanation/practices/qa/regression-suite-management.html,,
7,handbook/qa/practices/release-sign-off.html,explanation/practices/qa/release-sign-off.html,,
7,handbook/qa/practices/risk-based-testing.html,explanation/practices/qa/risk-based-testing.html,,
7,handbook/qa/practices/root-cause-analysis.html,explanation/practices/qa/root-cause-analysis.html,,
7,handbook/qa/practices/scenario-based-testing.html,explanation/practices/qa/scenario-based-testing.html,,
7,handbook/qa/practices/shift-left-testing.html,explanation/practices/qa/shift-left-testing.html,,
7,handbook/qa/practices/test-environment-design.html,explanation/practices/qa/test-environment-design.html,,
7,handbook/qa/practices/test-oracle-definition.html,explanation/practices/qa/test-oracle-definition.html,,
7,handbook/qa/practices/test-plan-authoring.html,explanation/practices/qa/test-plan-authoring.html,,
7,handbook/qa/practices/test-pyramid-design.html,explanation/practices/qa/test-pyramid-design.html,,
7,handbook/qa/practices/three-amigos.html,explanation/practices/qa/three-amigos.html,,
7,handbook/qa/practices/visual-regression-testing.html,explanation/practices/qa/visual-regression-testing.html,,
7,handbook/qa/qa-process.html,explanation/qa/qa-process.html,,
7,handbook/qa/reference/bug-severity-and-priority.html,reference/qa/bug-severity-and-priority.html,,
7,handbook/qa/reference/defect-lifecycle.html,reference/qa/defect-lifecycle.html,,
7,handbook/qa/reference/test-environments.html,reference/qa/test-environments.html,,
7,handbook/qa/templates/bug-report-template.html,reference/qa/templates/bug-report-template.html,,
7,handbook/qa/templates/test-case-template.html,reference/qa/templates/test-case-template.html,,
7,handbook/qa/templates/test-plan-template.html,reference/qa/templates/test-plan-template.html,,
7,handbook/qa/test-pyramid.html,explanation/qa/test-pyramid.html,,
7,handbook/qa/test-strategy.html,explanation/qa/test-strategy.html,,
7,handbook/qa/tester-onboarding.html,tutorials/qa/onboarding.html,,
8,handbook/developer/0001-requirements.html,explanation/dev/requirements.html,,
8,handbook/developer/0002-schemas-and-contracts.html,explanation/dev/schemas-and-contracts.html,,
8,handbook/developer/0003-business-logic.html,explanation/dev/business-logic.html,,
8,handbook/developer/0005-error-matrix-by-status.html,reference/api/error-matrix-by-status.html,,
8,handbook/developer/0006-api-load-testing.html,how-to/api/api-load-testing.html,,
8,handbook/developer/0007-local-development.html,how-to/service/local-development.html,,
8,handbook/developer/0008-docs-pipeline.html,how-to/docs/docs-pipeline.html,,
8,handbook/developer/0009-docker-image-and-container.html,how-to/service/docker-image-and-container.html,,
8,handbook/developer/0010-make-commands-and-workflows.html,how-to/service/make-commands-and-workflows.html,,
8,handbook/developer/index.html,roles/dev.html,roles/dev.html,merge into Commit 5 roles/dev.html
9,handbook/howto/0001-onboarding-from-zero-to-endpoint-docs.html,tutorials/onboarding-zero-to-endpoint.html,,
9,handbook/howto/0002-internal-service-docs-layout.html,how-to/docs/internal-service-docs-layout.html,,
9,handbook/howto/0003-make-commands-inventory.html,how-to/docs/make-commands-inventory.html,,
9,handbook/howto/0004-how-to-add-post-contract.html,how-to/api/add-post-contract.html,,
9,handbook/howto/0005-how-to-change-docs-frontend-safely.html,how-to/docs/change-docs-frontend-safely.html,,
9,handbook/howto/index.html,how-to/index.html,,how-to/ index supersedes handbook/howto/index
9,handbook/index.html,roles/index.html,,handbook root retired; roles/ becomes the curated entry
10,front/_shared/component-spec-template.html,reference/front/_shared/component-spec-template.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/contract-spec-template.html,reference/front/_shared/contract-spec-template.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/fast-entry-by-role.html,reference/front/_shared/fast-entry-by-role.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/foundation-spec-template.html,reference/front/_shared/foundation-spec-template.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/glossary.html,reference/front/_shared/glossary.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/process.html,reference/front/_shared/process.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/spec-definition-of-done.html,reference/front/_shared/spec-definition-of-done.html,,dedup with ui-kit deferred to Phase 4
10,front/_shared/style-guide.html,reference/front/_shared/style-guide.html,,dedup with ui-kit deferred to Phase 4
10,front/architecture-map.html,reference/front/architecture-map.html,,dedup with ui-kit deferred to Phase 4
10,front/components/diagrams-and-lightbox.html,reference/front/components/diagrams-and-lightbox.html,,dedup with ui-kit deferred to Phase 4
10,front/components/popups-and-overlays.html,reference/front/components/popups-and-overlays.html,,dedup with ui-kit deferred to Phase 4
10,front/components/report-bug-fab.html,reference/front/components/report-bug-fab.html,,dedup with ui-kit deferred to Phase 4
10,front/components/resume-and-back-to-top.html,reference/front/components/resume-and-back-to-top.html,,dedup with ui-kit deferred to Phase 4
10,front/components/rocket-launch-animation.html,reference/front/components/rocket-launch-animation.html,,dedup with ui-kit deferred to Phase 4
10,front/components/spec-metadata-block.html,reference/front/components/spec-metadata-block.html,,dedup with ui-kit deferred to Phase 4
10,front/components/sticky-toc.html,reference/front/components/sticky-toc.html,,dedup with ui-kit deferred to Phase 4
10,front/components/tooltips.html,reference/front/components/tooltips.html,,dedup with ui-kit deferred to Phase 4
10,front/contracts/feedback-and-editorial-workflow.html,reference/front/contracts/feedback-and-editorial-workflow.html,,dedup with ui-kit deferred to Phase 4
10,front/contracts/menu-and-theme.html,reference/front/contracts/menu-and-theme.html,,dedup with ui-kit deferred to Phase 4
10,front/contracts/navigation-search-and-discovery.html,reference/front/contracts/navigation-search-and-discovery.html,,dedup with ui-kit deferred to Phase 4
10,front/docs-frontend-token-gallery.html,reference/front/docs-frontend-token-gallery.html,,dedup with ui-kit deferred to Phase 4
10,front/foundations/css-architecture.html,reference/front/foundations/css-architecture.html,,dedup with ui-kit deferred to Phase 4
10,front/foundations/hotkeys.html,reference/front/foundations/hotkeys.html,,dedup with ui-kit deferred to Phase 4
10,front/foundations/js-modules.html,reference/front/foundations/js-modules.html,,dedup with ui-kit deferred to Phase 4
10,front/foundations/motion-and-adaptivity.html,reference/front/foundations/motion-and-adaptivity.html,,dedup with ui-kit deferred to Phase 4
10,front/foundations/tokens.html,reference/front/foundations/tokens.html,,dedup with ui-kit deferred to Phase 4
10,front/foundations/ui-kit.html,reference/front/foundations/ui-kit.html,,dedup with ui-kit deferred to Phase 4
10,front/index.html,reference/front/index.html,,dedup with ui-kit deferred to Phase 4
10,front/patterns/long-form-reading-aids.html,reference/front/patterns/long-form-reading-aids.html,,dedup with ui-kit deferred to Phase 4
10,front/screens/components/index.html,reference/front/screens/components/index.html,,dedup with ui-kit deferred to Phase 4
10,front/screens/docs-screen-backlog-cockpit.html,reference/front/screens/docs-screen-backlog-cockpit.html,,dedup with ui-kit deferred to Phase 4
10,front/screens/docs-screen-home-landing.html,reference/front/screens/docs-screen-home-landing.html,,dedup with ui-kit deferred to Phase 4
10,front/screens/docs-screen-portal-hall-of-contributors.html,reference/front/screens/docs-screen-portal-hall-of-contributors.html,,dedup with ui-kit deferred to Phase 4
10,front/screens/docs-screen-template.html,reference/front/screens/docs-screen-template.html,,dedup with ui-kit deferred to Phase 4
11,api/_shared/auth.html,reference/api/_shared/auth.html,,
11,api/_shared/error-catalog.html,reference/api/_shared/error-catalog.html,,
11,api/_shared/error-envelope.html,reference/api/_shared/error-envelope.html,,
11,api/_shared/field-conventions.html,reference/api/_shared/field-conventions.html,,
11,api/_shared/idempotency.html,reference/api/_shared/idempotency.html,,
11,api/_shared/index.html,reference/api/_shared/index.html,,
11,api/_shared/observability-conventions.html,reference/api/_shared/observability-conventions.html,,
11,api/_shared/openapi-authoring-guide.html,reference/api/_shared/openapi-authoring-guide.html,,
11,api/_shared/pagination.html,reference/api/_shared/pagination.html,,
11,api/_shared/spec-definition-of-done.html,explanation/api/dod.html,,
11,api/_shared/spec-template.html,reference/templates/api-spec.html,,
11,api/_shared/versioning.html,reference/api/_shared/versioning.html,,
11,api/conspectus/index.html,reference/api/conspectus/index.html,,
11,api/conspectus/operations/get-api-v1-conspectuses-due.html,reference/api/conspectus/operations/get-api-v1-conspectuses-due.html,,
11,api/conspectus/operations/get-api-v1-schedule-summary.html,reference/api/conspectus/operations/get-api-v1-schedule-summary.html,,
11,api/conspectus/operations/patch-api-v1-conspectuses-conspectus_uuid.html,reference/api/conspectus/operations/patch-api-v1-conspectuses-conspectus_uuid.html,,
11,api/conspectus/operations/post-api-v1-conspectuses-conspectus_uuid-actions-review.html,reference/api/conspectus/operations/post-api-v1-conspectuses-conspectus_uuid-actions-review.html,,
11,api/conspectus/operations/post-api-v1-conspectuses.html,reference/api/conspectus/operations/post-api-v1-conspectuses.html,,
11,api/error-log/index.html,reference/api/error-log/index.html,,
11,api/error-log/operations/get-api-v1-errors.html,reference/api/error-log/operations/get-api-v1-errors.html,,
11,api/error-log/operations/post-api-v1-errors.html,reference/api/error-log/operations/post-api-v1-errors.html,,
11,api/errors.html,reference/api/errors.html,,
11,api/index.html,reference/api/index.html,,
11,api/user/index.html,reference/api/user/index.html,,
11,api/user/operations/get-api-v1-user-system_uuid-system_user_id.html,reference/api/user/operations/get-api-v1-user-system_uuid-system_user_id.html,,
11,api/user/operations/patch-api-v1-user-system_uuid-system_user_id.html,reference/api/user/operations/patch-api-v1-user-system_uuid-system_user_id.html,,
11,api/user/operations/post-api-v1-user.html,reference/api/user/operations/post-api-v1-user.html,,
11,api/user/operations/put-api-v1-user-system_uuid-system_user_id.html,reference/api/user/operations/put-api-v1-user-system_uuid-system_user_id.html,,
12,catalog/api/api-reference.html,services/api/api-reference.html,,Makefile pdoc paths update in same commit
12,catalog/api/architecture.html,services/api/architecture.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app.html,services/api/code-reference/app.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/api.html,services/api/code-reference/app/api.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/api/v1.html,services/api/code-reference/app/api/v1.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/api/v1/user.html,services/api/code-reference/app/api/v1/user.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core.html,services/api/code-reference/app/core.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/config.html,services/api/code-reference/app/core/config.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/database.html,services/api/code-reference/app/core/database.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/docs_search_telemetry.html,services/api/code-reference/app/core/docs_search_telemetry.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/idempotency.html,services/api/code-reference/app/core/idempotency.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/logging.html,services/api/code-reference/app/core/logging.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/metrics.html,services/api/code-reference/app/core/metrics.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/request_context.html,services/api/code-reference/app/core/request_context.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/core/security.html,services/api/code-reference/app/core/security.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/domain.html,services/api/code-reference/app/domain.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/errors.html,services/api/code-reference/app/errors.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/main.html,services/api/code-reference/app/main.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/models.html,services/api/code-reference/app/models.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/openapi.html,services/api/code-reference/app/openapi.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/openapi/examples.html,services/api/code-reference/app/openapi/examples.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/openapi/request_id_openapi.html,services/api/code-reference/app/openapi/request_id_openapi.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/openapi/responses.html,services/api/code-reference/app/openapi/responses.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/openapi/validation_error_openapi.html,services/api/code-reference/app/openapi/validation_error_openapi.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/repositories.html,services/api/code-reference/app/repositories.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/repositories/idempotency_repository.html,services/api/code-reference/app/repositories/idempotency_repository.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/repositories/user_repository.html,services/api/code-reference/app/repositories/user_repository.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/schemas.html,services/api/code-reference/app/schemas.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/schemas/enums.html,services/api/code-reference/app/schemas/enums.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/schemas/errors.html,services/api/code-reference/app/schemas/errors.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/schemas/system.html,services/api/code-reference/app/schemas/system.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/schemas/telemetry.html,services/api/code-reference/app/schemas/telemetry.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/schemas/user.html,services/api/code-reference/app/schemas/user.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/services.html,services/api/code-reference/app/services.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/services/user_service.html,services/api/code-reference/app/services/user_service.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/validation.html,services/api/code-reference/app/validation.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/app/validation/user.html,services/api/code-reference/app/validation/user.html,,Makefile pdoc paths update in same commit
12,catalog/api/code-reference/index.html,services/api/code-reference/index.html,,Makefile pdoc paths update in same commit
12,catalog/api/data/_template.html,services/api/data/_template.html,,Makefile pdoc paths update in same commit
12,catalog/api/data/index.html,services/api/data/index.html,,Makefile pdoc paths update in same commit
12,catalog/api/data/invalidation_reasons.html,services/api/data/invalidation_reasons.html,,Makefile pdoc paths update in same commit
12,catalog/api/data/systems.html,services/api/data/systems.html,,Makefile pdoc paths update in same commit
12,catalog/api/data/timezones.html,services/api/data/timezones.html,,Makefile pdoc paths update in same commit
12,catalog/api/data/users.html,services/api/data/users.html,,Makefile pdoc paths update in same commit
12,catalog/api/dependencies.html,services/api/dependencies.html,,Makefile pdoc paths update in same commit
12,catalog/api/index.html,services/api/index.html,,Makefile pdoc paths update in same commit
12,catalog/api/on-call.html,services/api/on-call.html,,Makefile pdoc paths update in same commit
12,catalog/api/runbooks.html,services/api/runbooks.html,,Makefile pdoc paths update in same commit
12,catalog/index.html,services/index.html,,Makefile pdoc paths update in same commit
12,catalog/monitoring/api-reference.html,services/monitoring/api-reference.html,,Makefile pdoc paths update in same commit
12,catalog/monitoring/architecture.html,services/monitoring/architecture.html,,Makefile pdoc paths update in same commit
12,catalog/monitoring/dependencies.html,services/monitoring/dependencies.html,,Makefile pdoc paths update in same commit
12,catalog/monitoring/index.html,services/monitoring/index.html,,Makefile pdoc paths update in same commit
12,catalog/monitoring/on-call.html,services/monitoring/on-call.html,,Makefile pdoc paths update in same commit
12,catalog/monitoring/runbooks.html,services/monitoring/runbooks.html,,Makefile pdoc paths update in same commit
12,catalog/portal/api-reference.html,services/portal/api-reference.html,,Makefile pdoc paths update in same commit
12,catalog/portal/architecture.html,services/portal/architecture.html,,Makefile pdoc paths update in same commit
12,catalog/portal/dependencies.html,services/portal/dependencies.html,,Makefile pdoc paths update in same commit
12,catalog/portal/index.html,services/portal/index.html,,Makefile pdoc paths update in same commit
12,catalog/portal/on-call.html,services/portal/on-call.html,,Makefile pdoc paths update in same commit
12,catalog/portal/runbooks.html,services/portal/runbooks.html,,Makefile pdoc paths update in same commit
13,governance/audits/AUDIT_TEMPLATE.html,reference/templates/audit.html,,stub remains at old path
